tree,leafno,median,mean,width,sum,kurt,skew
Phy000CXDB_YEAST,10,0.2575145,0.26289060000000003,0.331988,2.6289059999999997,-1.0473998178897173,0.029540616289815403
Phy000CWI8_YEAST,12,0.170794,0.16217391666666667,0.206766,1.946087,-0.6914075664368142,-0.5573429898233011
Phy000CY3M_YEAST,12,0.27164,0.2759744166666666,0.38968400000000003,3.3116929999999996,0.5266533784389855,0.14767349507130187
Phy000CXWU_YEAST,16,0.4290595,0.5428273124999999,0.899378,8.685237,-1.2027330471917543,0.7057049301540169
Phy000CVWD_YEAST,12,0.394734,0.35533475,0.433088,4.264017,0.0423880572115638,-1.1174627801607118
Phy000CYER_YEAST,9,0.7028730000000001,0.7882571111111111,1.290969,7.094314000000001,-0.2614148189526113,1.1833228802545708
Phy000CVKB_YEAST,10,0.5759485,0.6227836,0.838239,6.227836,-0.7403882007159277,0.190795182562562
Phy000CWKF_YEAST,13,0.8021039999999999,0.779774076923077,1.337224,10.137063000000001,0.4017374225221939,0.6978211636649406
Phy000CVK8_YEAST,13,0.28286,0.3880272307692308,1.2267569999999999,5.044354,5.117696910196431,2.462609335983897
Phy000CVYK_YEAST,19,0.604069,0.5844281052631579,0.717951,11.104133999999998,-1.1364267809551991,-0.2734350974034878
Phy000CWOS_YEAST,20,1.1042765,1.19228455,1.7309130000000001,23.845691000000006,-1.2647081138858856,0.0033381408246759173
Phy000D044_YEAST,20,0.723562,0.7413877999999999,1.0026169999999999,14.827756000000003,-1.508524345054882,-0.044081767720173894
Phy000CZ05_YEAST,13,0.538636,0.5181601538461538,0.610225,6.736082,6.599328027919693,-2.7790871737512215
Phy000CXO9_YEAST,12,0.47283650000000005,0.40721041666666663,0.6292960000000001,4.886525,-1.168518649724102,-0.3338115840965873
Phy000CXY9_YEAST,15,1.3909230000000001,1.3576616666666663,1.672656,20.364924999999996,-0.5474911037194348,-0.2736505164405599
Phy000CYIN_YEAST,9,0.876027,0.8874078888888889,0.970292,7.986670999999999,-0.9531816139331482,-0.06880312403281821
Phy000CXIX_YEAST,12,0.432561,0.3745459999999999,0.49836899999999995,4.494551999999999,-1.1419143301354335,-0.7213242627258822
Phy000CZD2_YEAST,12,0.43908800000000003,0.4942514999999999,0.7056479999999999,5.931017999999999,-1.0822261473242771,0.47240646778199574
Phy000CZIR_YEAST,11,0.465047,0.499051,0.7682800000000001,5.489561,0.10371396904136043,0.38404770676158084
Phy000CZN0_YEAST,12,0.4331195,0.4447959166666667,0.580886,5.337551,-1.0982236770831326,-0.3141956869633244
Phy000CYAG_YEAST,12,0.6597360000000001,0.6355268333333335,1.016471,7.626322000000002,0.8856691267276529,0.48060305108987467
Phy000CW8M_YEAST,12,0.334806,0.30723591666666666,0.370829,3.686831,-0.16261313093582075,-1.1108109612752235
Phy000CWWE_YEAST,12,0.5707985,0.5997659166666666,0.802171,7.197190999999999,1.3487054504429414,1.4079662744379065
Phy000CWD1_YEAST,11,1.163021,1.2679542727272728,2.406558,13.947497,-0.3603036170079785,1.0013203123355674
Phy000CW9K_YEAST,11,0.740377,0.8242128181818181,1.5158019999999999,9.066341000000001,-1.1823253292434828,0.36163584473400556
Phy000CZSF_YEAST,19,0.567133,0.5709541578947368,0.8564640000000001,10.848128999999998,1.0439959295337884,0.8345459516879676
Phy000CZAR_YEAST,11,0.388774,0.39112272727272723,0.538817,4.30235,-1.298579780759539,0.2523644261747058
Phy000CWZA_YEAST,12,0.40026799999999996,0.38809441666666666,0.481212,4.657133,1.3113377557158152,-1.1757830841616326
Phy000CXFM_YEAST,12,0.5855425,0.61476925,0.83681,7.377231,-0.5807546625975997,0.8395661890922756
Phy000D0L1_YEAST,12,0.1645465,0.1854788333333333,0.274447,2.2257459999999996,-1.727914111052059,0.16963926501967866
Phy000CZ5S_YEAST,12,0.6360445,0.6450923333333334,0.882382,7.7411080000000005,0.8869037193491853,0.811903154635201
Phy000CY5U_YEAST,12,0.578406,0.5813985833333334,1.034883,6.976783,2.627250357067296,1.1829076419921705
Phy000CYRL_YEAST,12,0.424443,0.38325441666666665,0.478315,4.599053,-0.6142702756617,-0.7596016168795997
Phy000D03Y_YEAST,12,0.4728505,0.47076524999999997,0.601762,5.649183,-0.7685494220075095,0.2300661979039678
Phy000CYQ9_YEAST,11,0.7173060000000001,0.7006935454545457,0.98725,7.707629000000001,0.4946347678067413,0.6152180910222631
Phy000CWSB_YEAST,12,0.4628895,0.5158085,1.096187,6.1897020000000005,-0.38045433554251007,0.757073951711058
Phy000CWOP_YEAST,15,0.08635899999999999,0.07021839999999999,0.129839,1.0532759999999999,-0.13909697865770543,-0.28515090073919264
Phy000CXMK_YEAST,13,0.4375,0.4313778461538462,0.561935,5.607912000000001,-0.06758466113774153,-0.4091436116363111
Phy000CX48_YEAST,8,0.7300335,0.8585085,1.393621,6.868067999999999,-0.2191617407087092,1.2516827989936599
Phy000D02Q_YEAST,25,0.6869449999999999,0.7060138400000001,1.069856,17.650346,-0.6848510701786577,0.18659393875207267
Phy000CXVB_YEAST,13,0.321348,0.3756916923076924,0.734885,4.883992000000001,1.7551634233055857,1.2037368858828972
Phy000CWM6_YEAST,12,0.238987,0.24382258333333331,0.33769200000000005,2.9258710000000003,1.50814720742647,-1.0168376328190882
Phy000CZKA_YEAST,12,0.5779565,0.5568689166666667,0.69723,6.682427000000001,-1.1036877389481738,-0.19270846622645602
Phy000CXEW_YEAST,17,0.062159,0.06288529411764707,0.081424,1.0690499999999998,-0.46100832792108193,0.4057432902374417
Phy000CWQ4_YEAST,18,0.7595719999999999,0.7712665555555556,1.049475,13.882797999999998,-0.4181422740287326,0.41661287350222853
Phy000CVJW_YEAST,9,0.312645,0.32008844444444445,0.46128499999999995,2.880796,-0.6049805984469661,0.8337070069406652
Phy000CVOV_YEAST,17,1.163749,1.0815249411764707,1.2980080000000003,18.385924000000003,0.2013487812188961,-1.1796367279293787
Phy000CVZX_YEAST,12,1.0781695,1.0237686666666665,1.2662019999999998,12.285224,-0.632127834020427,-0.7451003712443363
Phy000CYET_YEAST,12,0.4005875,0.421065,0.942523,5.052779999999999,4.167923498585611,2.0764023743903217
Phy000CW2R_YEAST,12,0.320502,0.33229250000000005,0.795343,3.9875100000000008,3.894686413918075,2.0405071945208784
Phy000CXBN_YEAST,12,0.7378475000000001,0.7980004166666667,1.0680749999999999,9.576005,-1.016560785790299,0.6205196871797376
Phy000CVX9_YEAST,12,0.691277,0.6773189166666667,0.8666480000000001,8.127827,0.24809421934317033,-0.7031096360544082
Phy000CXQ9_YEAST,11,0.47134,0.5208051818181818,0.7302250000000001,5.728857,-0.8255217650289319,0.5861551043770091
Phy000CYI3_YEAST,9,0.113748,0.12622088888888888,0.157021,1.135988,-1.2717902199186224,0.46161041094512073
Phy000D0I6_YEAST,12,0.6841275,0.7018795833333332,0.853394,8.422555,0.16515681804320215,0.59214689306762
Phy000D02D_YEAST,9,0.495823,0.46224100000000007,0.525689,4.160169000000001,-1.5702932814208936,-0.34574509214167565
Phy000CWYS_YEAST,12,0.5462210000000001,0.5306575,0.6704829999999999,6.36789,-0.48017761975323614,-0.3123417972087518
Phy000CXEV_YEAST,12,0.35743,0.3530545,0.5739989999999999,4.236654,0.7414842274740363,0.5196282463393769
Phy000CX0V_YEAST,13,0.7252409999999999,0.6830704615384615,1.028038,8.879916,0.0618891136337254,-0.24071301938592207
Phy000CZFI_YEAST,10,0.42515650000000005,0.42331389999999997,0.522789,4.233139,-0.5671341119091804,-0.5700599043071065
Phy000CX8M_YEAST,10,0.4946735,0.49637469999999995,0.563719,4.963747000000001,1.7031712939286425,1.3958247902196816
Phy000CVOF_YEAST,13,0.42036599999999996,0.43540415384615383,0.687138,5.660253999999999,0.5138371804630579,0.722797867686899
Phy000D0JS_YEAST,11,0.770802,0.7443325454545455,0.854313,8.187658,3.6427002130128754,-2.0918604146466837
Phy000CVJI_YEAST,11,0.16263299999999997,0.1745893636363636,0.26778399999999997,1.920483,1.435139323741204,1.314756844469881
Phy000CYSR_YEAST,12,0.1653015,0.15089366666666665,0.211368,1.8107240000000002,-1.1218107663632524,-0.5871692203603324
Phy000CW1D_YEAST,19,0.338804,0.3945550526315789,0.6226859999999999,7.496545999999999,-1.2730342262166805,0.6011637025058856
Phy000CY70_YEAST,12,0.707452,0.6799060833333334,0.8760159999999999,8.158873,-0.27369357164635977,-0.35125957867479046
Phy000CY7I_YEAST,10,0.725885,0.8585014,1.7240259999999998,8.585014,-1.0381023007684396,0.6502134694914591
Phy000D047_YEAST,12,0.350392,0.39059058333333335,0.751881,4.687087,2.247530506565788,1.5780409569526177
Phy000CXO5_YEAST,17,0.9846060000000001,0.9860629411764708,1.206702,16.76307,-1.0572647967567506,0.0909092241203172
Phy000CZBT_YEAST,8,0.44614049999999994,0.43703175000000005,0.7379530000000001,3.4962540000000004,-1.0947137080865685,0.34892084476913265
Phy000D005_YEAST,12,0.6773155,0.6610158333333334,0.8198540000000001,7.932189999999999,0.26747638788432093,-1.0294702092427235
Phy000CYKS_YEAST,18,0.7887405000000001,0.7962141666666667,1.0278749999999999,14.331855000000001,-1.6606132486681036,-0.01311493072836422
Phy000CXN3_YEAST,12,0.176017,0.20243416666666667,0.374049,2.42921,1.9539819154788045,1.6601824455476026
Phy000D0FC_YEAST,12,0.7312305,0.7603775833333334,1.1541519999999998,9.124531000000001,-1.7799538349138933,0.09231681029586279
Phy000CYJG_YEAST,11,0.36694,0.37312727272727275,0.44765699999999997,4.104400000000001,-0.8821485391211992,-0.0013404277945168704
Phy000CXFK_YEAST,13,0.24519200000000002,0.2663962307692308,0.40247599999999994,3.4631510000000003,0.44992962377202383,1.1884744628979476
Phy000CWLO_YEAST,11,0.885851,0.7916121818181818,0.9792310000000001,8.707734,-0.5607965478514481,-0.8773241110454276
Phy000CZ5P_YEAST,11,0.516538,0.49195281818181813,0.821186,5.411480999999999,0.45884901237136155,0.144379685883106
Phy000D0B5_YEAST,8,0.558256,0.72341275,1.2775,5.7873019999999995,-0.6577943886180599,1.12029129687797
Phy000CXLS_YEAST,10,0.44725650000000006,0.42793089999999995,0.7917860000000001,4.279309,-0.2372607458551217,0.43228498145719474
Phy000CWNA_YEAST,11,1.082236,1.0701245454545454,1.733574,11.77137,1.8019772215484622,0.8167977933031145
Phy000CY7G_YEAST,35,1.09731,1.1147968857142856,1.471672,39.017891,-0.3450186243450317,-0.5384653324439403
Phy000CWTF_YEAST,12,0.421119,0.413515,0.567063,4.96218,0.5557697586010204,-0.7367594791166585
Phy000CW4P_YEAST,12,0.789674,0.9076729166666668,1.731749,10.892075000000002,-1.8948747582528953,0.07715789568941762
Phy000CZ6V_YEAST,5,0.8271220000000001,0.9189802,1.1717659999999999,4.594901,-1.515181574748356,0.017543796647226193
Phy000CZ6Z_YEAST,12,0.9588669999999999,0.9966548333333333,1.2939889999999998,11.959857999999999,-0.6143939904478182,0.7284164809768453
Phy000CW8X_YEAST,13,0.754928,0.9839947692307691,3.176999,12.791932,5.590997400852993,2.52191000866179
Phy000CX5Z_YEAST,10,0.477133,0.4593138,0.6005480000000001,4.593137999999999,0.9863996253689602,-1.0219185074236061
Phy000D00X_YEAST,12,0.1668915,0.1600429166666667,0.212994,1.9205150000000004,-1.4126875805945966,-0.3036161667570536
Phy000CZFC_YEAST,11,0.671472,0.6627325454545455,0.8058810000000001,7.290057999999999,-1.1725276964350364,-0.3297430451804738
Phy000CX5S_YEAST,6,0.222098,0.24080250000000003,0.396869,1.4448150000000002,0.42860681122948474,1.2757683814673302
Phy000CXTN_YEAST,12,0.438311,0.45278833333333335,0.60358,5.43346,-0.46950400679240634,0.3364069795252554
Phy000CYPO_YEAST,20,0.5761474999999999,0.6376816,1.0010029999999999,12.753632,0.18071764822913128,0.8970699416850386
Phy000CVJQ_YEAST,15,0.156451,0.17433853333333332,0.30398600000000003,2.615078,-1.0094825859437861,0.42221174240120996
Phy000CYIX_YEAST,9,0.316844,0.42721988888888884,0.7210099999999999,3.8449789999999995,-0.8756778251699466,0.6848986955147538
Phy000CXCX_YEAST,22,0.4748695,0.5000978636363637,0.664797,11.002153,-1.1626845463057738,-0.011487936367948953
Phy000CX5T_YEAST,8,0.7833654999999999,0.81073,1.05407,6.48584,-0.8599491922819573,0.5005456801161197
Phy000CZRY_YEAST,9,0.145844,0.19963833333333333,0.72712,1.796745,3.7594096995222666,2.3361003329145826
Phy000D0JC_YEAST,12,0.7464660000000001,0.701045,0.890468,8.41254,0.290663790001088,-1.066456812792436
Phy000CYVC_YEAST,12,0.347621,0.38931066666666664,0.797555,4.671728,1.6552456433426705,1.4271355181959717
Phy000CVRH_YEAST,7,0.594993,0.6578099999999999,1.050507,4.60467,1.6604788809679745,1.7828318276284922
Phy000CZS8_YEAST,11,1.404429,1.4873150000000002,2.535526,16.360464999999998,4.934446124185701,2.450039515702553
Phy000D03P_YEAST,12,0.437766,0.4404005833333334,0.654945,5.284807000000001,1.5857540705759456,-0.7503573310429835
Phy000CVR1_YEAST,12,0.908725,0.9109366666666666,1.612981,10.93124,1.2490888845505665,1.0895153008686629
Phy000CW73_YEAST,13,0.535085,0.6092416923076924,1.693712,7.920142000000002,7.203510811916981,2.9287180735952485
Phy000CXHQ_YEAST,6,1.362946,1.346189833333333,2.024884,8.077138999999999,-1.4679532753346745,-0.03729938502089395
Phy000CX0G_YEAST,11,0.618855,0.6025774545454546,0.929386,6.628352,1.601796168116393,-0.48765586093995683
Phy000CW82_YEAST,18,1.1330425000000002,1.1456424444444444,1.375642,20.621564,-0.8185619302967355,0.15420045136497584
Phy000CX9L_YEAST,12,0.847595,0.8031184166666668,1.210995,9.637421000000002,0.03591896059467903,-0.3013362584497939
Phy000CVWR_YEAST,12,0.334708,0.3296173333333333,0.453126,3.955408,1.6352042717847484,-0.803661873865822
Phy000CY88_YEAST,18,0.12641449999999999,0.13215061111111112,0.202996,2.378711,0.1728466752210891,0.9075057010959656
Phy000CWPU_YEAST,9,0.786356,0.7561643333333333,0.893615,6.805478999999999,-0.24348801673450415,-0.7946386358825742
Phy000CYB0_YEAST,11,0.60619,0.5798474545454545,0.916199,6.378322,0.5849199958275042,-0.0974557160598213
Phy000CZT1_YEAST,12,0.5053585,0.5324819166666667,0.72462,6.3897829999999995,-0.39201211287842597,0.7976292222366594
Phy000CVSI_YEAST,11,0.30797,0.3011665454545455,0.391156,3.312832,2.24988102050773,-1.1912750420480778
Phy000CXHZ_YEAST,12,0.6587775,0.65462575,1.151017,7.855509,2.422813006388802,1.3868560485729637
Phy000CZZD_YEAST,13,0.123038,0.1232815384615385,0.153836,1.6026600000000004,1.501213904776514,-0.6242794643789061
Phy000CZLM_YEAST,12,0.2853905,0.2822868333333333,0.32632099999999997,3.387442,-0.9761848460796081,-0.29366133933326954
Phy000CX7M_YEAST,25,0.078949,0.08609692000000001,0.29184,2.152423,12.911321254562042,3.5452978431697098
Phy000CZPI_YEAST,12,0.5524384999999999,0.5102643333333333,0.617162,6.123171999999999,-0.14162913048379666,-1.1678374883299458
Phy000CYSM_YEAST,11,0.27675400000000006,0.27359536363636366,0.423055,3.0095490000000003,0.4013197673098703,0.03452137454899915
Phy000CZ42_YEAST,12,0.337013,0.3257721666666666,0.442788,3.9092659999999992,0.7721857297321049,-1.0450917889847222
Phy000CZZ4_YEAST,18,0.24655200000000002,0.2601773333333333,0.354105,4.683191999999999,-0.9830352647461589,0.0073630325374376936
Phy000CWEZ_YEAST,11,0.9978140000000001,1.0221802727272729,1.2341309999999999,11.243983000000002,-0.8612413148119686,-0.1805027526308913
Phy000CXEG_YEAST,12,0.5626610000000001,0.6662743333333333,1.100755,7.995292,-0.2566957786507458,1.1032966623199525
Phy000CZCI_YEAST,9,0.770046,0.7571708888888887,1.190261,6.814538,1.2698275625301845,-0.04754719210096754
Phy000CYS9_YEAST,10,0.44235,0.510551,0.882962,5.10551,0.3553157256330035,1.1866921114662006
Phy000CX0Y_YEAST,10,0.232947,0.2716277,0.472666,2.7162770000000003,-0.5277071963092737,0.9170457267549641
Phy000CX0I_YEAST,12,0.1559075,0.17170716666666666,0.34628899999999996,2.060486,0.24954398374075648,1.1372205846157006
Phy000D0C0_YEAST,13,0.21215499999999998,0.23296807692307692,0.351296,3.0285850000000005,-0.6578409571559911,0.7342936371485859
Phy000CZZ3_YEAST,11,1.948316,1.8689872727272727,2.377558,20.55886,-0.3986067296457523,-0.04694911850154632
Phy000CYSF_YEAST,5,0.057456999999999994,0.06867519999999999,0.152529,0.34337599999999996,-0.45653441650294546,0.784058206876917
Phy000CYJJ_YEAST,11,1.171534,1.0657369090909092,1.284165,11.723106000000001,-1.13941922639166,-0.7377387161260556
Phy000CXUN_YEAST,11,0.803219,0.7105755454545455,1.157848,7.816331,-0.6309542333798208,-0.22367194449502534
Phy000CXY3_YEAST,11,0.07078899999999999,0.09787981818181818,0.227042,1.076678,1.7502541062311208,1.5975083595873611
