seed,species,event_dist,event_ndist,seed_dist,seed_ndist,nfactor,norm_leafno,norm_median,norm_mean,norm_width,norm_sum,norm_kurt,norm_skew,norm_D,norm_S,whole_leafno,whole_median,whole_mean,whole_width,whole_sum,whole_kurt,whole_skew,whole_D,whole_S
Phy0007YQE_HUMAN,HUMAN,1.1123111,2.0546344817165583,1.6624861000000002,3.070904593539058,0.5413669000000001,26,0.5413669000000001,0.6381899076923077,1.7310299,16.5929376,-1.4426716520085299,0.2245398229495632,5,20,27,1.0073786,1.1647282444444444,2.2812049,31.447662599999994,-1.4284182940389585,0.28692609819406123,5,21
Phy00266WG_HUMAN,HUMAN,0.8134095,1.1093577474654457,1.4538345,1.9827928812087303,0.7332255999999999,47,0.7332255999999999,0.7030776191489363,1.2821796,33.0446481,-1.0676020004475315,0.17897632424979135,8,38,48,1.36950425,1.32885516875,1.9226046000000003,63.78504810000001,-0.6032879970930961,-0.06191199308745943,8,39
Phy0008LM1_HUMAN,HUMAN,0.8406133,0.7846297331507724,2.0912083,1.9519370088382857,1.0713503,25,1.0713503,1.122625716,1.7052546000000002,28.0656429,-0.2788027131440036,0.7164047311462237,2,22,26,2.32180415,2.3300428038461543,2.9558495999999987,60.58111290000001,3.4848833254677976,-1.0968383201776564,2,23
Phy001R5Z0_HUMAN,HUMAN,2.2851049,3.5347694357181414,2.5037814,3.8730344355042856,0.64646505,28,0.64646505,0.6699408428571428,0.8352405999999999,18.7583436,-0.8416874492024791,0.39330323678799467,3,24,32,2.59826265,2.5008278,4.5777125000000005,80.02648959999998,4.907980440013121,-1.087603636510746,3,28
Phy0024EDC_HUMAN,HUMAN,1.5276916999999999,1.0022773607886786,1.9478572,1.2779366239989554,1.5242205000000002,11,1.5242205000000002,1.4955082,1.7370419999999998,16.4505902,-0.8638365329463724,-0.010840505161773477,0,10,12,1.94412155,1.791048016666667,2.1572075,21.4925762,5.281915758195863,-2.4995982386506967,0,11
Phy0007XWL_HUMAN,HUMAN,0.9492775999999999,0.3030369710476665,7.6604851,2.4454492568451838,3.13254715,26,3.13254715,2.740776438461538,4.104198,71.26018739999998,-1.257773139087125,-0.19858679994890466,11,14,150,7.6032058000000005,7.0562314453333315,9.4477615,1058.4347168000004,2.1658342383496394,-1.4941420538520898,60,89
Phy0026G3X_HUMAN,HUMAN,0.0394375,0.3259678714494298,0.05488895,0.45368074035104106,0.12098585,4,0.12098585,0.121538625,0.2047453,0.4861545,-1.982149785544087,0.0028367690508613965,2,1,5,0.06412305,0.11268235,0.22019675,0.56341175,-1.7424181229583788,0.2962460374020627,3,1
Phy00261U6_HUMAN,HUMAN,0.5566329999999999,2.5652673439074825,0.7534154999999999,3.4721480374748315,0.21698829999999997,9,0.21698829999999997,0.2871831333333333,0.5598150000000001,2.5846482,-0.242366105806938,1.3107475024855026,1,7,10,0.4087308,0.45524732,0.7565975,4.5524732000000006,-0.045592586604084495,0.8276987142033727,1,8
Phy0008FHD_HUMAN,HUMAN,0.904142,1.310311035506316,1.9709186,2.856317250680378,0.6900208999999999,44,0.6900208999999999,0.6957721159090909,1.0431449000000002,30.613973100000006,2.084851777182096,1.1808959846099891,5,38,150,2.3560402500000004,2.343836424,3.2465998999999988,351.57546360000015,4.142858803597334,-1.0964320595278407,46,103
Phy0007XOA_HUMAN,HUMAN,0.7458049999999999,1.0001853374724474,2.17204,2.912882805027661,0.7456668000000001,14,0.7456668000000001,0.7403923285714287,0.9144260000000001,10.3654926,1.6157240144966405,-0.7978442338865764,0,13,113,7.669635700000001,6.171338777876106,12.0023887,697.3612819,-1.2837225477757097,-0.17077273265646262,34,78
Phy0008218_HUMAN,HUMAN,2.6807037,1.0210756783361994,2.7519102,1.0481981183468008,2.6253722,149,2.6253722,2.4799548919463086,3.3180682,369.51327890000016,4.342286498806885,-2.278176816120891,27,121,150,2.6953520500000003,2.5346283593333334,3.3892747000000005,380.1942539,4.025021823549255,-2.2283814268392037,28,121
Phy001R7NM_HUMAN,HUMAN,3.6987457999999998,2.4017698864499706,4.045707299999999,2.6270683328740287,1.5400083999999998,43,1.5400083999999998,1.541405730232558,2.9073458000000003,66.28044640000002,-1.3808866618490219,0.1648571520834321,6,36,71,4.1703746000000015,3.7478666845070414,6.3845753,266.0985346,-1.4742565451774754,-0.31861633580228843,11,59
Phy000828L_HUMAN,HUMAN,1.3862467000000005,1.062854101852219,1.6086842000000003,1.2333999428491735,1.3042681,149,1.3042681,1.3410064355704698,2.6804486,199.8099589,-0.4981852028484064,0.2811442354584521,99,49,150,1.52380035,1.5545038926666668,2.9028861000000004,233.1755839,-0.4515561319526378,0.23016612802277414,100,49
Phy001R6C5_HUMAN,HUMAN,1.4745356,6.360316036883335,5.019857599999999,21.652838219810143,0.23183370000000006,61,0.23183370000000006,0.28007888524590163,0.6938045999999999,17.084812,2.9531857073992827,1.7007787153335845,10,50,150,5.029679250000001,5.126944766,7.411228000000002,769.0417148999999,0.8534379198619382,0.3525687066253113,32,117
Phy0024FOZ_HUMAN,HUMAN,2.2981161999999995,1.54934700483152,7.213599249999998,4.863273837955799,1.4832805000000002,37,1.4832805000000002,1.7588119945945948,2.9540909,65.0760438,-1.1129636226001396,0.4652138069883176,7,29,150,5.8346534499999985,5.314786288666666,8.23022305,797.2179433000003,0.4175278430970248,-0.9442325341490948,62,87
Phy0008DNR_HUMAN,HUMAN,4.4840676,1.891308509735052,4.5387976000000005,1.9143927546598607,2.3708811,149,2.3708811,2.44293947114094,4.6800340999999985,363.99798119999986,5.7220842718805365,0.3197439749497597,52,96,150,2.42462965,2.481383208,4.7347641,372.2074811999999,5.780808329606152,-0.10100843558601184,53,96
Phy00087B9_HUMAN,HUMAN,7.1290493,7.640012577159145,15.0513393,16.130120120657562,0.9331201,35,0.9331201,1.337378662857143,2.6498378,46.80825320000002,-1.4519195720749367,0.5661057088413073,4,30,107,13.4976294,13.4607947953271,15.821100000000005,1440.305043099999,8.932428248186056,-2.0207436417705367,15,91
Phy0024GD6_HUMAN,HUMAN,0.2397258,1.0071150037683976,0.3992068,1.6771125923299453,0.2380322,6,0.2380322,0.2827380666666667,0.5186876,1.6964284,1.1732096403918808,1.7736511146931808,0,5,7,0.3958196000000001,0.4018279142857143,0.6781686,2.8127953999999997,0.5343490296584856,0.3636495898068087,0,6
Phy0008G0A_HUMAN,HUMAN,1.4311941000000001,0.9798197513087822,2.6062754,1.7843003365303116,1.4606708000000002,117,1.4606708000000002,1.458395820512821,3.2796301000000003,170.63231100000004,-0.4617126470472113,0.5118364653751363,70,46,133,3.0454653,3.002167406766917,5.219722300000001,399.2882650999998,1.1546110123535982,-0.3239170137883158,77,55
Phy000873J_HUMAN,HUMAN,2.0264737,0.7164870964886053,2.8641187,1.0126477789283517,2.8283464000000005,42,2.8283464000000005,2.7295019595238097,3.396722,114.6390823,-1.4782337159143002,-0.3186025654210542,8,33,43,3.5588880000000005,3.5036701697674437,4.2343670000000015,150.6578173,3.4983308098813164,-1.4627535332804666,8,34
Phy001R6XF_HUMAN,HUMAN,0.8537421000000001,1.2591436799841424,2.0926561,3.0863591038737157,0.6780339,16,0.6780339,0.678714975,0.8234046,10.8594396,-0.7083920271995381,-0.2236515845943655,0,15,38,2.1910582,2.534310828947368,6.572196999999999,96.30381150000002,4.765559832639789,2.1433940473792115,3,34
Phy0007YN8_HUMAN,HUMAN,1.0044923000000001,0.991724051185793,3.3948138,3.3516618243439367,1.0128747999999999,27,1.0128747999999999,1.0670464481481483,1.766706,28.8102541,8.980413066746221,2.863257272199037,2,24,30,3.39900475,3.1658799033333334,4.157027500000001,94.97639709999999,5.22264657579462,-2.5707609461596936,4,25
Phy0024BKT_HUMAN,HUMAN,3.0683,1.1924532859932655,3.689685,1.4339461599354897,2.5730987,61,2.5730987,2.4647830540983606,3.4559700000000007,150.35176629999995,-0.5281857921553712,-0.4723833774599732,9,51,62,3.16389235,3.046413488709677,4.077354999999999,188.8776363,2.334829705125045,-1.1695768129263315,10,51
Phy003J1TP_HUMAN,HUMAN,0.2060617,1.1407837051857457,0.2125616,1.1767679759422074,0.1806317,3,0.1806317,0.1408315,0.2060617,0.4224945,-1.5,-0.6466094244923021,0,2,4,0.1147163,0.112123525,0.2125616,0.4484941,-1.882098731612444,-0.029546608103205082,0,3
Phy001R4HO_HUMAN,HUMAN,3.0158522000000003,1.5001716377956529,5.6755582,2.8231859108674318,2.0103381000000002,81,2.0103381000000002,2.095313404938272,3.292995,169.72038579999997,-0.2650585103900758,0.6183063361527436,11,69,150,5.73342805,5.953208939333331,12.273991,892.9813409000002,9.357715911260714,2.3978902647623186,28,121
Phy00267CM_HUMAN,HUMAN,2.4137602000000005,1.429535212760728,2.5127117,1.4881386538173391,1.6884929999999998,21,1.6884929999999998,1.6600277095238092,2.4838147999999998,34.86058189999999,-1.3732994700100636,-0.1105243791420228,3,17,22,1.60775,1.6835234045454543,2.5827663000000003,37.03751489999999,-1.0361002367693886,-0.2626989704800234,3,18
Phy0008JW7_HUMAN,HUMAN,2.178528,1.8435511594103742,2.696618,2.281978124856272,1.18170195,42,1.18170195,1.1787705404761903,1.8726000000000005,49.508362700000006,0.2324746393428549,0.6127428239128617,4,37,104,2.9322225,3.0091628336538463,4.4473080000000005,312.9529346999998,3.5278511305551428,0.12109672331091602,19,84
Phy0008JSW_HUMAN,HUMAN,1.5754603999999999,1.1972742650010344,1.5929395000000002,1.2105575418167382,1.3158726,149,1.3158726,1.2922683288590604,1.9462899,192.547981,8.570610019896245,-2.093005098864412,121,27,150,1.331927,1.301132306666667,1.9637690000000003,195.16984599999992,8.009751207223255,-2.173285719963423,122,27
Phy003J1GX_HUMAN,HUMAN,3.1061140000000003,1.4722654401903807,5.142547,2.43751331169903,2.10975135,34,2.10975135,2.2025532676470587,3.0351892000000005,74.88681109999999,-0.7278197470913037,0.5779454029557439,2,31,68,4.36149115,3.993754769117647,5.600696200000002,271.5753242999999,2.4061418777685377,-1.709765641609531,12,55
Phy0008F20_HUMAN,HUMAN,0.7144792,0.9503106089872738,1.430276,1.902373724217419,0.7518375500000001,12,0.7518375500000001,0.7857610666666667,1.0474375,9.429132800000001,0.7444966393026649,1.1968109927464663,0,11,29,1.7571659999999998,2.2730966482758617,4.8177835,65.91980280000001,-0.451771467287482,0.6688548275899755,0,28
Phy0026I8T_HUMAN,HUMAN,1.2146370000000002,1.5801514770896068,1.42915,1.8592167729804143,0.7686839000000001,19,0.7686839000000001,0.7896447842105264,1.58237,15.0032509,8.955579865657588,2.908536275854883,2,16,23,1.5821108999999998,1.7950111695652178,4.8914360000000014,41.28525690000001,4.623100090703407,2.2129459072630624,2,20
Phy0008HRY_HUMAN,HUMAN,2.1612229,2.9687649727907304,3.1248529,4.292455828893695,0.7279872,14,0.7279872,0.673383957142857,0.8444944999999999,9.4273754,-0.03694564650913757,-1.1304689447330634,2,11,57,3.781672,3.7115865684210534,4.880231,211.56043440000008,2.4186828207341757,-0.9864767419108316,18,38
Phy0008J8D_HUMAN,HUMAN,2.9639417999999997,1.8900730667238548,3.0337018,1.9345582509925392,1.56816255,14,1.56816255,1.554854185714286,1.6413734,21.7679586,2.5382325027285964,-1.5865454302169946,0,13,16,3.0339509500000004,2.66113194375,3.1124234,42.5781111,3.1082040568463807,-2.2531648727236044,0,15
Phy0008GLN_HUMAN,HUMAN,0.7682164,0.9966275994047348,0.9879819,1.2817352366498929,0.7708159000000001,10,0.7708159000000001,0.74614665,1.0385954999999998,7.461466499999999,-0.9412589494871368,-0.307837650924542,0,9,11,0.9879819,0.8980806363636366,1.2583609999999998,9.878886999999999,0.10209152745215233,-0.8742692996238445,0,10
Phy0024846_HUMAN,HUMAN,0.9382325,0.9464246571901724,1.5456975000000002,1.5591937249639152,0.9913441,13,0.9913441,1.2354728,2.0317830000000003,16.061146400000002,-0.9714580827501896,0.917793657882644,2,10,14,1.59416725,1.7546897428571426,2.639248,24.5656564,-0.09215481061429953,0.07590438285801013,2,11
Phy0008AAM_HUMAN,HUMAN,0.456818,0.4281146668573488,0.6458275,0.6052480966376422,1.0670458999999999,26,1.0670458999999999,1.3341616730769228,2.999523,34.6882035,-1.5671166720501684,0.2447240573787028,3,22,27,0.7239123000000001,1.4737577777777775,3.1885325,39.79146,-1.530990955638325,0.2801880146705849,4,22
Phy00081AD_HUMAN,HUMAN,3.3727205000000002,3.426741364236506,5.9400805,6.035222769347375,0.9842354999999999,25,0.9842354999999999,1.007746112,1.60794,25.193652800000002,2.055856041624107,1.3440766282690888,2,22,31,5.9400805,5.881026248387094,6.683775999999999,182.3118137,16.860106429853616,-3.8173756178646183,3,27
Phy00085OC_HUMAN,HUMAN,0.0267556,0.20697631062072933,0.7423774500000001,5.742892915465361,0.1292689,64,0.1292689,0.182668690625,0.9310075999999999,11.690796200000005,3.5317626623234952,1.899592765473928,43,20,106,0.8661366500000001,0.9425430377358492,3.5818625500000003,99.909562,20.189087742991568,2.9768762087830867,56,49
Phy0024DH8_HUMAN,HUMAN,2.4019649,1.5813422197023368,2.6527854,1.7464707968172026,1.5189406,27,1.5189406,1.5528892518518516,2.5536778,41.92800980000001,7.564035094955268,2.216449564644876,2,24,30,2.7320870999999998,2.6280532266666667,3.805209300000001,78.84159680000002,6.786762165756168,-2.420415296344516,2,27
Phy00086T7_HUMAN,HUMAN,1.3914316999999998,1.039627517881593,3.4886967,2.606628187975525,1.33839445,78,1.33839445,1.2863240628205128,2.0762849,100.33327690000002,0.07677771581338977,-0.2627870588146538,22,55,84,3.43565945,3.3002895333333333,4.173549899999999,277.22432080000004,14.719116973449461,-3.520703221113485,25,58
Phy0008BZR_HUMAN,HUMAN,0.1117673,0.9126915947378308,0.1703848,1.3913620068757706,0.122459,7,0.122459,0.2191632571428571,0.5984335,1.5341427999999997,1.1141438461397175,1.5992221406478566,0,6,8,0.17663725000000002,0.25038535,0.6570509999999999,2.0030828,1.296152100925697,1.4868312934664767,0,7
Phy00088GP_HUMAN,HUMAN,2.5881849,1.5278174249296372,2.7025564,1.5953314462869752,1.6940407,149,1.6940407,1.81053271409396,2.8097266000000003,269.7693744000002,3.2878113020723485,-0.3928889935131169,101,47,150,1.804747,1.912833996,2.9240981,286.9250994,3.9689629654969583,-0.7473051095295374,102,47
Phy001R7J5_HUMAN,HUMAN,0.5027609000000001,1.2862004492586054,1.5578394000000002,3.9853809955244266,0.39088845,18,0.39088845,0.5133509777777777,1.4985708,9.2403176,5.452416676557112,2.531243421001662,3,14,38,1.7021450500000004,2.0899420236842103,4.497466500000002,79.41779690000001,0.2257418836104992,0.4339425791736887,8,29
Phy0008AYM_HUMAN,HUMAN,1.2227121,0.6512666296854001,2.5222752,1.3434672550006403,1.87743705,54,1.87743705,1.989102855555556,3.3383239999999996,107.4115542,-0.9135437072997864,0.6853986132230333,9,44,150,2.3284654,2.210523723333333,4.6378871,331.5785585000001,-0.3481298861261375,0.504675758138127,37,112
Phy0008BHY_HUMAN,HUMAN,1.4082940000000002,1.0,1.7448255000000001,1.238963952129314,1.4082940000000002,15,1.4082940000000002,1.2534339533333332,1.9655831999999998,18.8015093,-1.2696196437181169,-0.3819929424313273,5,9,16,1.7190165000000002,1.5116258312500002,2.3021147,24.1860133,-1.2112740667638962,-0.38471792056416493,5,10
Phy00085A2_HUMAN,HUMAN,5.3751513,1.114904692540135,6.3523863,1.317601105423333,4.821175599999999,149,4.821175599999999,4.702006568456376,7.025432999999999,700.5989786999993,3.1039114252184783,-0.6836532458738453,34,114,150,5.796158900000001,5.647894858000001,8.002668,847.1842287000004,7.559325154702702,-1.5959030517684327,35,114
Phy001R73G_HUMAN,HUMAN,1.5242802,0.9937593734573156,1.6189102,1.0554537059758813,1.5338524,11,1.5338524,1.508849909090909,2.1129892000000003,16.597348999999998,3.524897070178437,-1.8333637008315955,0,10,12,1.6236963,1.4777424166666666,2.2076192000000003,17.732909,0.8886579129421235,-1.4329646031908,0,11
Phy0008KVI_HUMAN,HUMAN,4.3873801,3.2527041738357854,5.111820099999999,3.7897875716689455,1.3488408,51,1.3488408,2.045044294117647,4.204727,104.29725899999998,-1.1995960257349807,0.8259184132684969,9,41,53,2.506378,3.16103879245283,5.3949940000000005,167.53505599999994,-1.0198096426911296,0.7511650450191092,9,43
Phy0008LRW_HUMAN,HUMAN,1.1965736,0.992613468898932,1.22061735,1.0125588781013737,1.2054778999999998,149,1.2054778999999998,1.2497095973154364,2.0790589,186.20673000000005,-0.6206197193212915,0.12446119016645495,80,68,150,1.22792435,1.26542195,2.10310265,189.8132925,-0.16558145216921671,-0.05913068248783144,81,68
Phy001RME4_HUMAN,HUMAN,1.0465255,6.134471489910463,1.21082,7.09752487580416,0.1705975,13,0.1705975,0.19725292307692308,0.3846505,2.564288,2.0698346755494232,1.6698485618463472,0,12,31,1.1551085,1.3101470387096774,4.3048715,40.614558200000005,9.134446639367184,3.1289020545882744,1,29
Phy0008BDT_HUMAN,HUMAN,0.7974713000000001,0.9729507516696314,4.2228072999999995,5.1520142940454505,0.819642,43,0.819642,0.8137581348837208,1.2770565,34.991599799999996,0.6495694821224118,0.3829559883639109,4,38,150,4.850676,4.8037642379999985,7.8785735,720.5646356999998,0.5855234043143138,-0.578804016522854,51,98
Phy001RMMG_HUMAN,HUMAN,0.6502475000000001,0.9733263400259228,2.0387975,3.0517846031380373,0.6680672999999999,11,0.6680672999999999,0.7545417909090908,1.005436,8.299959699999999,-1.006429509702308,0.7512390340569137,0,10,12,2.05514915,2.080213308333333,2.393986,24.962559699999996,3.0082875841434418,-1.6611449852522622,0,11
Phy0008AAR_HUMAN,HUMAN,1.9648983,0.9773347572154912,2.0042663,0.9969162870697638,2.010466,22,2.010466,1.837077640909091,2.2423842,40.4157081,3.76144341664706,-2.236995739829388,1,20,23,2.037507,1.7965726999999996,2.2817522,41.321172100000005,2.0021456117052487,-1.8757655932680812,2,20
Phy00088FI_HUMAN,HUMAN,0.0026565,0.007470735051147747,9.120926899999997,25.65030238689492,0.3555875,29,0.3555875,0.39631654482758616,0.8881730999999999,11.493179800000002,4.678105155528233,2.43227033391218,4,24,150,2.8188248,5.255949748666666,10.2409365,788.3924623000003,-1.7935523820624002,0.3228698469205211,47,102
Phy0008JON_HUMAN,HUMAN,1.5680009,1.0042875624629035,1.5878154999999998,1.0169785987596158,1.5613066999999998,11,1.5613066999999998,1.4476163636363637,1.7212558999999998,15.92378,4.832576227632809,-2.450758708150645,0,10,12,1.5621988000000002,1.3467962666666666,1.7410705000000002,16.161555200000002,1.4410887878486012,-1.7496646411513133,0,11
