seed,species,event_dist,event_ndist,seed_dist,seed_ndist,nfactor,norm_leafno,norm_median,norm_mean,norm_width,norm_sum,norm_kurt,norm_skew,norm_D,norm_S,whole_leafno,whole_median,whole_mean,whole_width,whole_sum,whole_kurt,whole_skew,whole_D,whole_S
Phy0007Y2V_HUMAN,HUMAN,1.0445151,0.5880688991717665,2.7975521,1.5750403070502894,1.7761781000000003,24,1.7761781000000003,1.7769333916666668,2.4328945,42.64640140000001,-0.19008929762909954,-0.2942564246387926,13,10,62,2.8351185,2.968127503225805,4.311227499999998,184.0239052,3.1678696751356066,-1.4526422778301211,28,33
Phy002621C_HUMAN,HUMAN,3.1638592,0.9766197205706132,3.2469407,1.0022653091336526,3.2396020000000005,149,3.2396020000000005,3.1938720046979867,4.347620899999999,475.8869287,16.537840253673593,-2.8495720247292833,74,74,150,3.3216887500000007,3.255661024666667,4.4307024,488.34915369999993,15.366869026700925,-3.0650160712360166,75,74
Phy001R841_HUMAN,HUMAN,2.9268069,1.0,3.4524919,1.1796104143392585,2.9268069,15,2.9268069,3.04402862,4.451802,45.6604293,0.17164014965681895,-0.08130608638836767,0,14,16,3.4514322999999996,3.3794618312499995,4.977487,54.07138930000001,1.7491954976901642,-1.1465323180954867,0,15
Phy00081U3_HUMAN,HUMAN,0.08045749999999999,0.9030037648772696,0.1112348,1.2484285888247848,0.08909985,6,0.08909985,0.09754598333333332,0.1505656,0.5852759,-1.0205120018756042,0.10716634078692693,0,5,7,0.11932939999999999,0.11438814285714285,0.18134289999999997,0.800717,-0.7622615258922951,-0.3156081566118954,0,6
Phy000888G_HUMAN,HUMAN,0.7275315,2.6027333061563693,0.8572274999999999,3.0667188502534377,0.27952595,42,0.27952595,0.3676426904761905,0.6257029999999999,15.440993000000004,-1.3954388283275554,0.4764455912352956,2,39,122,4.32875505,4.147559318852459,8.000347000000001,506.0022369,-0.07718079918533194,-0.26607416480181584,23,98
Phy0008LP2_HUMAN,HUMAN,0.0110539,0.04568181259335897,0.01627355,0.06725275797036855,0.24197595,2,0.24197595,0.24197595,0.47289799999999993,0.48395190000000005,-2.0,0.0,1,0,3,0.01627355,0.16653695,0.47811765,0.49961085,-1.4999999999999998,0.7057726204263517,1,1
Phy00083GU_HUMAN,HUMAN,0.9244561,1.1629973166132213,4.8612978999999985,6.115678627635738,0.794891,17,0.794891,0.7903603470588235,1.0103739999999999,13.436125899999999,0.32324287844196503,0.6224315906582613,0,16,150,3.2273345,3.202845450666666,5.802877799999999,480.42681760000005,-0.5717503551079393,-0.11843855270293513,15,134
Phy0024AVH_HUMAN,HUMAN,3.950248100000001,2.145839765921512,4.1341451000000005,2.245735642191579,1.8408868,49,1.8408868,2.0631965102040817,3.3650130000000003,101.096629,-0.4895870714707575,0.600579346706833,19,29,76,3.28514305,2.823517578947368,5.0175540000000005,214.58733600000005,-1.2523596453063517,-0.2880379351207215,28,47
Phy001R5N6_HUMAN,HUMAN,0.8726771999999999,0.4539876892093978,2.7387932,1.4247861592928202,1.9222486,24,1.9222486,1.9124856291666668,2.2627906,45.8996551,-0.641205138553822,-0.654548737715681,2,21,65,3.5220168000000003,3.474129106153846,4.608428599999999,225.81839190000002,1.2597401235251189,-0.717484921527183,5,59
Phy003J1TB_HUMAN,HUMAN,0.7791996999999999,0.9185433726044568,0.78471185,0.9250412560755384,0.8482993000000001,7,0.8482993000000001,1.0131921,2.2673223,7.0923447,0.153763704292472,0.5181378932943154,0,6,8,0.8263246999999999,0.8920552374999999,2.27283445,7.1364419,-0.1418091137402353,0.5167727320925708,1,6
Phy00089HX_HUMAN,HUMAN,1.431686,3.0520698830003563,1.678863,3.5790020996109675,0.4690869,37,0.4690869,0.6328452513513514,1.1347036,23.41527430000001,-1.3259594332046,0.6383252771593062,3,33,41,1.1903479,1.3394821000000001,2.0049879999999995,54.918766100000006,0.4930673945645258,-0.2832728219030738,3,37
Phy0008K3U_HUMAN,HUMAN,1.6490533,0.8570266874889529,1.6490534,0.8570267394597829,1.9241563,149,1.9241563,1.9915983805369133,3.7864516000000004,296.7481587000001,-0.1963326958181133,0.012826857001924792,76,72,150,1.91563055,1.9783211580000002,3.7864516999999993,296.74817370000005,-0.162012954332456,-0.0365585654914127,77,72
Phy0008ES8_HUMAN,HUMAN,0.36218590000000006,1.240825006029644,5.5766684999999985,19.105298481077877,0.2918912,10,0.2918912,0.28229279,0.39593059999999997,2.8229279000000003,1.0900388590181729,-1.0878911885191085,0,9,31,1.6217996,3.0277765677419346,5.6911811000000005,93.86107359999995,-1.6729058906118026,0.38566813579589504,6,24
Phy0008KHQ_HUMAN,HUMAN,1.2732044,2.4636513036002428,2.1900994000000003,4.2378436972289055,0.5167957000000001,33,0.5167957000000001,0.6203408575757575,1.1057386999999999,20.4712483,-1.1174331454847843,0.30220155684906336,5,27,41,2.1900627,2.1246426390243904,2.7911351000000004,87.11034820000003,0.4905153193704566,-0.9929075639503078,6,34
Phy0024HUY_HUMAN,HUMAN,1.1590009,0.8625745635219807,4.5315979,3.3725953799083537,1.3436530000000002,29,1.3436530000000002,1.5934023241379311,2.4653,46.2086674,-1.5350634510998131,0.4769526715911695,3,25,65,5.314833,5.199196463076923,8.005317999999999,337.9477701,7.508653455099486,-0.4778549582241184,7,57
Phy0008LGF_HUMAN,HUMAN,2.0178767,0.9312255307617632,2.6746617,1.2343238123472358,2.1669044,51,2.1669044,2.5494546764705883,3.9794587999999997,130.02218849999997,-1.156743043457911,0.3172024951139743,10,40,52,2.82212405,3.1572117019230768,4.636243799999999,164.1750085,-0.6873705021862682,0.07177634324002655,10,41
Phy003J1UP_HUMAN,HUMAN,3.5095669000000003,2.265669855490204,3.6521659,2.3577274412062783,1.54901955,38,1.54901955,1.6012046842105263,2.427517,60.845778,7.8212654520738365,2.565134867570196,3,34,99,3.7151343999999997,3.8891224151515154,5.1030298,385.0231191,7.830861226176393,-1.968242112924244,10,88
Phy0008LOD_HUMAN,HUMAN,2.5186389,1.9050379783945732,2.5936124,1.961746133292509,1.3220938000000002,50,1.3220938000000002,1.314650214,1.9476398999999998,65.73251070000002,-0.5513733985847007,0.28705829195635185,6,43,83,2.9246779,3.2128354337349396,5.149065500000002,266.665341,1.3767451119031298,-0.5529575741362925,12,70
Phy0008EMH_HUMAN,HUMAN,0.667297,1.2255055049282606,0.9309139999999999,1.7096438791344584,0.54450755,4,0.54450755,0.476318525,0.667297,1.9052741000000002,-1.2469158428384235,-0.5968767063967199,1,2,5,0.6965110999999999,0.64467182,0.9309139999999999,3.2233591,-1.589431915788103,-0.2431861492049747,1,3
Phy001RMJG_HUMAN,HUMAN,1.3997647,0.6670187688223239,2.0517097,0.97768494810222,2.0985387,55,2.0985387,2.073126027272727,4.1531707,114.0219315,-0.4574987784034317,0.6050341661963676,25,29,56,2.7302147,2.688050919642857,4.8051157,150.53085149999998,-0.2609308695194432,0.4041851422913177,25,30
Phy0024BO4_HUMAN,HUMAN,1.227316,1.0238864514466994,1.26281295,1.053499726408226,1.1986837,21,1.1986837,0.925612961904762,1.3252223,19.437872199999997,-0.8461725961902848,-0.9955223272255288,14,6,22,1.2298388999999998,0.9190365954545456,1.36071925,20.218805100000008,-1.1324036957263202,-0.8430921752921998,15,6
Phy0008CS0_HUMAN,HUMAN,5.6288423000000005,9.550490492253433,5.7536703000000005,9.762286908572827,0.5893773,19,0.5893773,0.6569210368421053,1.0529913,12.481499699999999,-1.6162826524270162,0.15151961991954627,1,17,58,6.05134105,6.091490129310344,10.496178999999998,353.30642749999987,1.6358966611626693,-0.6309222970776321,12,45
Phy003J1T0_HUMAN,HUMAN,1.520064,1.0,1.52607685,1.0039556558144922,1.520064,149,1.520064,1.55559718590604,2.2135796,231.78398069999997,2.894403175599773,-1.2139756797559065,69,79,150,1.52600685,1.5512393880000002,2.2195924499999995,232.68590820000009,3.2962382524497347,-1.375851192844614,70,79
Phy001RF3S_HUMAN,HUMAN,2.0590391,1.1153241710208537,4.7089981,2.550733204736749,1.8461351000000001,49,1.8461351000000001,1.861437812244898,3.364986,91.2104528,1.412754021560045,0.9554354055839452,10,38,54,4.606446299999999,4.417520322222222,6.136920000000003,238.54609740000006,11.02215213497202,-2.966755136474787,12,41
Phy0008BIU_HUMAN,HUMAN,1.4975204999999998,0.9621898923704942,3.6993655,2.3769237832030483,1.5563669,71,1.5563669,1.5357514591549297,3.239575,109.03835359999998,10.24055309154352,1.9431834167587376,35,35,86,3.702116,3.5132546244186047,5.441420000000001,302.1398976999999,3.9222849959127712,-1.4765723852952972,37,48
Phy001R6M6_HUMAN,HUMAN,2.2835537,0.924223209368242,2.6584667,1.075961833291943,2.4707816000000005,149,2.4707816000000005,2.5293771046979865,4.681404899999999,376.8771886000001,7.111286551329941,1.9382821656460687,125,23,150,2.83238395,2.8874275906666664,5.056317899999999,433.1141386000001,8.061024603959249,0.8402632016785397,126,23
Phy0024GXH_HUMAN,HUMAN,2.9368914,1.5331199031796632,3.4364798999999997,1.7939157476394458,1.9156306,149,1.9156306,1.798353061744966,2.9777232999999996,267.95460620000017,-0.6873592254156815,-0.04812794692088384,84,64,150,2.41039305,2.2859525413333337,3.4773118000000007,342.89288119999975,-0.3531084959699138,-0.18245675509888035,84,65
Phy0026FWZ_HUMAN,HUMAN,3.0125698,2.07118524533506,3.0572870999999995,2.101929034896789,1.4545148999999995,149,1.4545148999999995,1.5179308818791946,3.2754966000000003,226.17170139999996,0.02018761191956786,0.6046915600734636,122,26,150,1.4921322999999995,1.552528642666667,3.3202139000000006,232.87929640000007,0.08070865057810428,0.5191123662217161,123,26
Phy0007XEU_HUMAN,HUMAN,1.3282573,0.9336533710096336,2.5503612999999996,1.7926898839837064,1.4226450000000002,11,1.4226450000000002,1.6770402818181818,3.2038900000000003,18.4474431,2.8396093115416288,2.0204611274783075,0,10,14,2.6437150000000003,2.784967221428572,4.425994,38.9895411,1.804543361915372,-0.4427366065389599,0,13
Phy0008BXA_HUMAN,HUMAN,0.4954237,1.002798958547764,1.0085636999999998,2.041457903586525,0.49404090000000006,23,0.49404090000000006,0.5968212130434781,1.813239,13.726887900000001,7.753159993292261,2.7909071965207177,2,20,24,1.0071784,1.0850936625,2.326379,26.0422479,6.546399531987934,2.2727424725200542,2,21
Phy00082NO_HUMAN,HUMAN,0.9610534,0.8956077586447905,2.8718497000000003,2.6762829963264414,1.073074,73,1.073074,1.1138060794520548,1.5157700000000005,81.3078438,-0.6347982401022385,0.5162291739298673,12,60,150,3.38235485,3.3615517846666663,5.5698705,504.23276769999984,11.65283023324051,-1.4049110042643096,46,103
Phy00088XP_HUMAN,HUMAN,2.8250319,3.5957211528731907,3.2305974,4.111927871539125,0.7856649,47,0.7856649,0.9898033680851064,2.42232,46.52075829999999,3.738645387658684,1.9862981465388037,7,39,52,3.01488945,3.295871390384616,7.5889315,171.38531229999995,9.668644713332895,2.2890972968848518,7,44
Phy0008ERM_HUMAN,HUMAN,2.1484896,0.9802902307343349,2.3447686,1.0698463478308775,2.19168725,20,2.19168725,2.460252895,3.8798996,49.2050579,-1.2731814917257678,0.14990401696751288,4,15,21,2.3744019,2.539376995238096,4.0761786,53.32691690000001,-0.6384906599555769,-0.20267027017200392,5,15
Phy0008HCH_HUMAN,HUMAN,0.2733636,1.0,0.3377386,1.2354922162277642,0.2733636,7,0.2733636,0.3126684714285714,0.7129766,2.1886793,1.3077962481034708,1.631975404009932,0,6,8,0.31057615,0.3379599125,0.7773515999999999,2.7036792999999997,1.017925977845568,1.1153595352067882,0,7
Phy001R7JN_HUMAN,HUMAN,0.3785111,0.9525245248998588,1.0706861,2.694385366028586,0.3973767500000001,8,0.3973767500000001,0.41131595,0.49437650000000005,3.2905276,-0.9529307483624369,0.442127105032012,0,7,9,1.0741888000000002,1.0577891777777777,1.1865515,9.5201026,2.8961720749711715,-2.003557140342298,0,8
Phy001R4TW_HUMAN,HUMAN,0.6391931,4.131329479021578,1.7470028000000002,11.291492614005435,0.15471849999999998,10,0.15471849999999998,0.14929795,0.2005294,1.4929795,-0.06186631560150069,-0.6472810206786869,1,8,26,1.75177035,1.5094129076923075,2.3651487,39.244735600000006,-0.2692933545786458,-0.9701997338885251,3,22
Phy00087JV_HUMAN,HUMAN,1.4433817,1.4481930317092475,8.0442552,8.071069714913861,0.9966777,38,0.9966777,0.9617919605263155,1.6106009999999995,36.54809449999999,-0.9624975046539666,0.3012392390664853,4,33,145,8.4562199,8.337059831034482,9.716767900000004,1208.8736754999998,22.30209856129565,-4.476953052519583,21,123
Phy003J1TG_HUMAN,HUMAN,1.503914,1.0132963674616782,1.7907905,1.2065859540737585,1.4841798000000002,15,1.4841798000000002,1.35261826,2.106589,20.289273899999998,0.17063557543020558,-0.41007746717404536,2,12,16,1.7366729,1.5549561187499998,2.3934655,24.8792979,0.9117813647133732,-1.0003753504588633,3,12
Phy000892R_HUMAN,HUMAN,0.5256898,1.941873432609552,1.2716948,4.697580867096372,0.27071270000000003,14,0.27071270000000003,0.2448606642857143,0.3885848,3.4280492999999996,-0.1326848486900989,-0.5899488159301234,1,12,32,1.27536665,1.4350226125,2.3199051,45.9207236,1.0458371801227493,-0.24057657699774046,3,28
Phy001RM96_HUMAN,HUMAN,1.2679714999999998,1.0863739851106868,5.501618499999998,4.7136826138471415,1.1671593,27,1.1671593,1.1868189703703704,1.5255439999999996,32.04411220000001,1.0157481870345304,0.4147595769642,3,23,101,5.745342099999999,6.279169011881187,9.116904999999996,634.1960701999998,0.7807867893229159,0.2562901365210337,15,85
Phy0008HMK_HUMAN,HUMAN,1.072396,1.3470711487724671,3.446736,4.329556080995655,0.7960945500000001,16,0.7960945500000001,0.96995595625,1.8125560000000005,15.519295300000005,0.3642104886166329,1.4493710503625394,0,15,26,3.48747715,3.6519903192307686,5.07838,94.95174830000002,3.9897145018655222,-1.9839341366013208,2,23
Phy00248SV_HUMAN,HUMAN,0.17593509999999998,0.2494032138244165,0.5799346,0.8221074307967964,0.7054243499999999,30,0.7054243499999999,0.7916886900000001,1.9494513,23.750660699999997,-1.0995115033575202,0.5748398501961585,24,5,31,1.1003045,1.1701498451612906,2.3534507999999996,36.27464520000001,-1.0572727599410874,0.5999776415928272,25,5
Phy00083U4_HUMAN,HUMAN,0.23778520000000003,0.3179384326986203,0.6390402,0.8544494763316338,0.747897,23,0.747897,0.5761570130434783,1.1821585,13.2516113,-1.568429465036403,0.011207282459996295,4,18,24,0.93900365,0.9534054708333332,1.5834135,22.8817313,-1.5111495260889272,0.019641286194553347,5,18
Phy000868H_HUMAN,HUMAN,1.0635583,1.4531302378050153,1.4508288,1.9822544745862685,0.7319084499999999,14,0.7319084499999999,0.7605084714285714,1.2344,10.6471186,6.0920096941294375,2.600889526654804,0,13,17,1.4381516,1.4412100882352945,1.9401925,24.5005715,5.316563576463325,-1.8714483601830312,0,16
Phy000835L_HUMAN,HUMAN,1.0133745,1.3014664662318491,6.1603425000000005,7.911664625716232,0.7786405000000001,26,0.7786405000000001,0.8814939807692307,1.7678470000000002,22.9188435,4.179374132872039,1.9237811522063544,3,22,150,6.5268519,6.633279092666666,9.169213000000001,994.9918639,1.301586508865478,-0.7949276907474441,22,127
Phy000866E_HUMAN,HUMAN,0.711325,1.010564883500725,0.9363125,1.3302000245777563,0.7038884999999999,6,0.7038884999999999,0.8361299999999999,1.288914,5.016780000000001,-1.4050582282010018,0.4241642315032981,0,5,7,0.9214395000000001,0.9416703571428572,1.5139015,6.591692500000001,-0.8397862104340033,-0.09071010701025516,0,6
Phy0008J8B_HUMAN,HUMAN,0.9552104,2.1801841404742714,1.2871024,2.937698584151065,0.43813290000000005,9,0.43813290000000005,0.8144264666666666,2.8815595000000003,7.329838200000001,2.9329662435808697,2.0836572629094787,3,5,10,0.75633255,1.06487582,3.2134515,10.6487582,3.2611614479614195,2.0707694346888164,3,6
Phy0008311_HUMAN,HUMAN,0.978714,0.9854167058918056,1.827234,1.8397477804276912,0.9931981,9,0.9931981,1.0949277999999998,1.4124759999999996,9.854350199999999,-1.1683711006569293,0.7377617408716878,0,8,10,1.8383797999999998,1.83395502,2.260996,18.3395502,2.4166776908592693,-1.639789256706095,0,9
Phy0007XEJ_HUMAN,HUMAN,3.4129822,1.0195066726955184,3.6538537000000004,1.0914584401299277,3.3476801,18,3.3476801,3.1640982666666666,4.184273,56.95376879999999,7.355727384038907,-2.5239240701490275,1,16,19,3.574291,3.238438278947368,4.4251445,61.530327299999996,3.2062587250411525,-2.0158509915685943,1,17
Phy00083ES_HUMAN,HUMAN,1.0321996999999998,0.5749946710478875,2.6542107,1.4785481998670251,1.79514655,12,1.79514655,1.7488190333333329,1.8385398000000002,20.985828399999995,1.336689874339868,-1.6481551710486897,2,9,31,2.8008330000000004,3.3782360838709677,5.2251340000000015,104.72531859999998,-0.7239264386270343,-0.2260784182271055,5,25
Phy0024E86_HUMAN,HUMAN,1.2725540000000002,1.0690118910240498,3.2930311000000003,2.7663182885850084,1.1904021,29,1.1904021,1.2560396413793102,2.4166990000000004,36.425149600000005,6.2229143701840846,2.237629433072025,4,24,43,3.4567906,3.234850486046511,4.871871099999999,139.0985709,2.5663230134409707,-1.814111114636588,8,34
Phy001R4V5_HUMAN,HUMAN,3.0784928,2.1508469298361144,5.5650948,3.8881582132746666,1.4312932999999997,51,1.4312932999999997,1.4950491352941175,2.602985,76.24750590000002,-1.1643973407152777,0.2929641945286209,8,42,150,5.5834334499999985,5.595454680666666,8.023596099999997,839.3182021000001,-0.3101800491192672,-0.11674872437058993,26,123
Phy001R5P5_HUMAN,HUMAN,4.5402089000000005,0.961207818494206,4.545884300000001,0.9624093576685558,4.723441500000002,59,4.723441500000002,4.314419435593221,5.3529566000000015,254.5507467,4.6712290970753125,-2.510155531736434,25,33,60,4.724365200000001,4.248187845,5.358632000000001,254.89127070000006,3.5368852680244984,-2.2907196499096734,26,33
Phy001RCFD_HUMAN,HUMAN,0.4932679,0.9534651474019088,0.6851724,1.3244081022943508,0.5173423500000001,6,0.5173423500000001,0.7194851,1.2814260000000002,4.3169106,-1.4446409518650756,0.5165713263123125,0,5,7,0.6907435000000001,0.8086060142857142,1.4733305,5.6602421,-1.1321381745537278,0.4310912389123207,0,6
Phy00086A7_HUMAN,HUMAN,2.4484232000000006,1.0052222698881264,2.5069367,1.029245516069219,2.4357033,26,2.4357033,2.050539453846154,2.5868848,53.31402579999999,0.10085828016739873,-1.215095665868516,6,19,27,2.4935894000000003,2.0331070481481484,2.6453982999999996,54.8938903,0.17251839494335064,-1.2132045603235382,7,19
Phy001R8DB_HUMAN,HUMAN,0.0031006999999999996,0.013271516296524887,4.2199097000000005,18.061921615575017,0.2336357,13,0.2336357,0.3078346384615385,0.723429,4.0018503,-1.4538284070239773,0.3275888828359067,0,12,16,4.50256715,4.9088765875,7.943880999999998,78.54202539999999,2.455583021040677,1.988654203928253,1,14
